id,user_size,user_weight,user_height
0,XXS,~45,~155
1,XXS,45~50,~155
2,XXS,50~55,~155
3,XXS,55~60,~155
4,XXS,60~65,~155
5,XXS,65~70,~155
6,XXS,70~75,~155
7,XXS,75~80,~155
8,XXS,80~85,~155
9,XXS,85~90,~155
10,XXS,90~,~155
11,XS,~45,~155
12,XS,45~50,~155
13,XS,50~55,~155
14,XS,55~60,~155
15,XS,60~65,~155
16,XS,65~70,~155
17,XS,70~75,~155
18,XS,75~80,~155
19,XS,80~85,~155
20,XS,85~90,~155
21,XS,90~,~155
22,S,~45,~155
23,S,45~50,~155
24,S,50~55,~155
25,S,55~60,~155
26,S,60~65,~155
27,S,65~70,~155
28,S,70~75,~155
29,S,75~80,~155
30,S,80~85,~155
31,S,85~90,~155
32,S,90~,~155
33,M,~45,~155
34,M,45~50,~155
35,M,50~55,~155
36,M,55~60,~155
37,M,60~65,~155
38,M,65~70,~155
39,M,70~75,~155
40,M,75~80,~155
41,M,80~85,~155
42,M,85~90,~155
43,M,90~,~155
44,L,~45,~155
45,L,45~50,~155
46,L,50~55,~155
47,L,55~60,~155
48,L,60~65,~155
49,L,65~70,~155
50,L,70~75,~155
51,L,75~80,~155
52,L,80~85,~155
53,L,85~90,~155
54,L,90~,~155
55,XL,~45,~155
56,XL,45~50,~155
57,XL,50~55,~155
58,XL,55~60,~155
59,XL,60~65,~155
60,XL,65~70,~155
61,XL,70~75,~155
62,XL,75~80,~155
63,XL,80~85,~155
64,XL,85~90,~155
65,XL,90~,~155
66,2XL,~45,~155
67,2XL,45~50,~155
68,2XL,50~55,~155
69,2XL,55~60,~155
70,2XL,60~65,~155
71,2XL,65~70,~155
72,2XL,70~75,~155
73,2XL,75~80,~155
74,2XL,80~85,~155
75,2XL,85~90,~155
76,2XL,90~,~155
77,3XL,~45,~155
78,3XL,45~50,~155
79,3XL,50~55,~155
80,3XL,55~60,~155
81,3XL,60~65,~155
82,3XL,65~70,~155
83,3XL,70~75,~155
84,3XL,75~80,~155
85,3XL,80~85,~155
86,3XL,85~90,~155
87,3XL,90~,~155
88,XXS,~45,155~160
89,XXS,45~50,155~160
90,XXS,50~55,155~160
91,XXS,55~60,155~160
92,XXS,60~65,155~160
93,XXS,65~70,155~160
94,XXS,70~75,155~160
95,XXS,75~80,155~160
96,XXS,80~85,155~160
97,XXS,85~90,155~160
98,XXS,90~,155~160
99,XS,~45,155~160
100,XS,45~50,155~160
101,XS,50~55,155~160
102,XS,55~60,155~160
103,XS,60~65,155~160
104,XS,65~70,155~160
105,XS,70~75,155~160
106,XS,75~80,155~160
107,XS,80~85,155~160
108,XS,85~90,155~160
109,XS,90~,155~160
110,S,~45,155~160
111,S,45~50,155~160
112,S,50~55,155~160
113,S,55~60,155~160
114,S,60~65,155~160
115,S,65~70,155~160
116,S,70~75,155~160
117,S,75~80,155~160
118,S,80~85,155~160
119,S,85~90,155~160
120,S,90~,155~160
121,M,~45,155~160
122,M,45~50,155~160
123,M,50~55,155~160
124,M,55~60,155~160
125,M,60~65,155~160
126,M,65~70,155~160
127,M,70~75,155~160
128,M,75~80,155~160
129,M,80~85,155~160
130,M,85~90,155~160
131,M,90~,155~160
132,L,~45,155~160
133,L,45~50,155~160
134,L,50~55,155~160
135,L,55~60,155~160
136,L,60~65,155~160
137,L,65~70,155~160
138,L,70~75,155~160
139,L,75~80,155~160
140,L,80~85,155~160
141,L,85~90,155~160
142,L,90~,155~160
143,XL,~45,155~160
144,XL,45~50,155~160
145,XL,50~55,155~160
146,XL,55~60,155~160
147,XL,60~65,155~160
148,XL,65~70,155~160
149,XL,70~75,155~160
150,XL,75~80,155~160
151,XL,80~85,155~160
152,XL,85~90,155~160
153,XL,90~,155~160
154,2XL,~45,155~160
155,2XL,45~50,155~160
156,2XL,50~55,155~160
157,2XL,55~60,155~160
158,2XL,60~65,155~160
159,2XL,65~70,155~160
160,2XL,70~75,155~160
161,2XL,75~80,155~160
162,2XL,80~85,155~160
163,2XL,85~90,155~160
164,2XL,90~,155~160
165,3XL,~45,155~160
166,3XL,45~50,155~160
167,3XL,50~55,155~160
168,3XL,55~60,155~160
169,3XL,60~65,155~160
170,3XL,65~70,155~160
171,3XL,70~75,155~160
172,3XL,75~80,155~160
173,3XL,80~85,155~160
174,3XL,85~90,155~160
175,3XL,90~,155~160
176,XXS,~45,160~165
177,XXS,45~50,160~165
178,XXS,50~55,160~165
179,XXS,55~60,160~165
180,XXS,60~65,160~165
181,XXS,65~70,160~165
182,XXS,70~75,160~165
183,XXS,75~80,160~165
184,XXS,80~85,160~165
185,XXS,85~90,160~165
186,XXS,90~,160~165
187,XS,~45,160~165
188,XS,45~50,160~165
189,XS,50~55,160~165
190,XS,55~60,160~165
191,XS,60~65,160~165
192,XS,65~70,160~165
193,XS,70~75,160~165
194,XS,75~80,160~165
195,XS,80~85,160~165
196,XS,85~90,160~165
197,XS,90~,160~165
198,S,~45,160~165
199,S,45~50,160~165
200,S,50~55,160~165
201,S,55~60,160~165
202,S,60~65,160~165
203,S,65~70,160~165
204,S,70~75,160~165
205,S,75~80,160~165
206,S,80~85,160~165
207,S,85~90,160~165
208,S,90~,160~165
209,M,~45,160~165
210,M,45~50,160~165
211,M,50~55,160~165
212,M,55~60,160~165
213,M,60~65,160~165
214,M,65~70,160~165
215,M,70~75,160~165
216,M,75~80,160~165
217,M,80~85,160~165
218,M,85~90,160~165
219,M,90~,160~165
220,L,~45,160~165
221,L,45~50,160~165
222,L,50~55,160~165
223,L,55~60,160~165
224,L,60~65,160~165
225,L,65~70,160~165
226,L,70~75,160~165
227,L,75~80,160~165
228,L,80~85,160~165
229,L,85~90,160~165
230,L,90~,160~165
231,XL,~45,160~165
232,XL,45~50,160~165
233,XL,50~55,160~165
234,XL,55~60,160~165
235,XL,60~65,160~165
236,XL,65~70,160~165
237,XL,70~75,160~165
238,XL,75~80,160~165
239,XL,80~85,160~165
240,XL,85~90,160~165
241,XL,90~,160~165
242,2XL,~45,160~165
243,2XL,45~50,160~165
244,2XL,50~55,160~165
245,2XL,55~60,160~165
246,2XL,60~65,160~165
247,2XL,65~70,160~165
