id,clothes_brand,clothes_gender,clothes_size,clothes_color
0,,,XXS,
1,,남,XXS,
2,,여,XXS,
3,브랜드,,XXS,
4,브랜드,남,XXS,
5,브랜드,여,XXS,
6,보세,,XXS,
7,보세,남,XXS,
8,보세,여,XXS,
9,,,XS,
10,,남,XS,
11,,여,XS,
12,브랜드,,XS,
13,브랜드,남,XS,
14,브랜드,여,XS,
15,보세,,XS,
16,보세,남,XS,
17,보세,여,XS,
18,,,S,
19,,남,S,
20,,여,S,
21,브랜드,,S,
22,브랜드,남,S,
23,브랜드,여,S,
24,보세,,S,
25,보세,남,S,
26,보세,여,S,
27,,,M,
28,,남,M,
29,,여,M,
30,브랜드,,M,
31,브랜드,남,M,
32,브랜드,여,M,
33,보세,,M,
34,보세,남,M,
35,보세,여,M,
36,,,L,
37,,남,L,
38,,여,L,
39,브랜드,,L,
40,브랜드,남,L,
41,브랜드,여,L,
42,보세,,L,
43,보세,남,L,
44,보세,여,L,
45,,,XL,
46,,남,XL,
47,,여,XL,
48,브랜드,,XL,
49,브랜드,남,XL,
50,브랜드,여,XL,
51,보세,,XL,
52,보세,남,XL,
53,보세,여,XL,
54,,,2XL,
55,,남,2XL,
56,,여,2XL,
57,브랜드,,2XL,
58,브랜드,남,2XL,
59,브랜드,여,2XL,
60,보세,,2XL,
61,보세,남,2XL,
62,보세,여,2XL,
63,,,3XL,
64,,남,3XL,
65,,여,3XL,
66,브랜드,,3XL,
67,브랜드,남,3XL,
68,브랜드,여,3XL,
69,보세,,3XL,
70,보세,남,3XL,
71,보세,여,3XL,
72,,,25,
73,,남,25,
74,,여,25,
75,브랜드,,25,
76,브랜드,남,25,
77,브랜드,여,25,
78,보세,,25,
79,보세,남,25,
80,보세,여,25,
81,,,26,
82,,남,26,
83,,여,26,
84,브랜드,,26,
85,브랜드,남,26,
86,브랜드,여,26,
87,보세,,26,
88,보세,남,26,
89,보세,여,26,
90,,,27,
91,,남,27,
92,,여,27,
93,브랜드,,27,
